job_id,start_time,end_time,carbon_footprint
0,2024-11-30 19:53:32.914759,2024-11-30 19:57:15.565124,3006.4
1,2024-11-30 19:53:34.919832,2024-11-30 19:57:15.565333,3006.4
2,2024-11-30 19:53:36.926068,2024-11-30 19:58:27.040701,5007.329999999999
3,2024-11-30 19:53:38.938145,2024-11-30 20:02:06.430894,2885.4599999999996
4,2024-11-30 19:57:15.573812,2024-11-30 19:57:52.361007,0.0
5,2024-11-30 19:57:17.580139,2024-11-30 19:57:52.361372,0.0
6,2024-11-30 19:57:52.366265,2024-11-30 19:58:27.041626,0.0
7,2024-11-30 19:57:54.374752,2024-11-30 19:58:27.042039,0.0
8,2024-11-30 19:58:27.049759,2024-11-30 20:02:38.708859,2885.4599999999996
9,2024-11-30 19:58:29.055841,2024-11-30 20:03:48.965113,3987.829999999999
10,2024-11-30 19:58:31.063394,2024-11-30 20:05:02.519147,3470.0699999999993
11,2024-11-30 20:02:06.442682,2024-11-30 20:02:38.710006,0.0
12,2024-11-30 20:02:38.715535,2024-11-30 20:03:14.161823,0.0
13,2024-11-30 20:02:40.724254,2024-11-30 20:03:14.162245,0.0
14,2024-11-30 20:03:14.169918,2024-11-30 20:03:48.968660,0.0
15,2024-11-30 20:03:16.178221,2024-11-30 20:03:48.969391,0.0
16,2024-11-30 20:03:48.977910,2024-11-30 20:04:25.798312,0.0
17,2024-11-30 20:03:50.991534,2024-11-30 20:04:25.798823,0.0
18,2024-11-30 20:03:53.001351,2024-11-30 20:04:25.799038,0.0
19,2024-11-30 20:04:25.803972,2024-11-30 20:05:02.520363,0.0
20,2024-11-30 20:04:27.809378,2024-11-30 20:05:02.520564,0.0
21,2024-11-30 20:04:29.814707,2024-11-30 20:05:02.520768,0.0
22,2024-11-30 20:05:02.524792,2024-11-30 20:09:15.233890,3232.4000000000005
23,2024-11-30 20:05:04.529942,2024-11-30 20:09:15.233967,3232.4000000000005
24,2024-11-30 20:05:06.539447,2024-11-30 20:11:01.867891,5790.22
25,2024-11-30 20:05:08.549402,2024-11-30 20:13:31.693623,7872.430000000001
26,2024-11-30 20:09:15.245772,2024-11-30 20:09:52.279296,0.0
27,2024-11-30 20:09:17.250698,2024-11-30 20:09:52.279696,0.0
28,2024-11-30 20:09:52.284775,2024-11-30 20:10:27.145159,0.0
29,2024-11-30 20:09:54.291375,2024-11-30 20:10:27.145634,0.0
30,2024-11-30 20:10:27.152532,2024-11-30 20:11:01.869493,0.0
31,2024-11-30 20:10:29.165384,2024-11-30 20:11:01.869837,0.0
32,2024-11-30 20:11:01.874561,2024-11-30 20:11:41.077046,0.0
33,2024-11-30 20:11:03.882294,2024-11-30 20:11:41.077517,0.0
34,2024-11-30 20:11:05.905349,2024-11-30 20:11:41.077782,0.0
35,2024-11-30 20:11:41.083070,2024-11-30 20:12:18.143243,0.0
36,2024-11-30 20:11:43.089128,2024-11-30 20:12:18.143633,0.0
37,2024-11-30 20:11:45.100245,2024-11-30 20:12:18.144171,0.0
38,2024-11-30 20:12:18.154584,2024-11-30 20:12:55.002307,0.0
39,2024-11-30 20:12:20.161337,2024-11-30 20:12:55.002748,0.0
40,2024-11-30 20:12:22.166505,2024-11-30 20:12:55.002997,0.0
41,2024-11-30 20:12:55.008423,2024-11-30 20:13:31.696364,0.0
42,2024-11-30 20:12:57.011873,2024-11-30 20:13:31.697023,0.0
43,2024-11-30 20:12:59.015896,2024-11-30 20:13:31.697400,0.0
44,2024-11-30 20:13:31.708575,2024-11-30 20:17:44.323214,3085.9100000000008
45,2024-11-30 20:13:33.717555,2024-11-30 20:17:44.323332,3085.9100000000008
46,2024-11-30 20:13:35.722211,2024-11-30 20:19:28.540404,4561.910000000001
47,2024-11-30 20:13:37.726963,2024-11-30 20:22:31.302465,6337.665000000003
48,2024-11-30 20:17:44.328470,2024-11-30 20:18:18.592367,0.0
49,2024-11-30 20:17:46.342005,2024-11-30 20:18:18.592778,0.0
50,2024-11-30 20:18:18.598181,2024-11-30 20:18:53.736555,0.0
51,2024-11-30 20:18:20.603512,2024-11-30 20:18:53.736918,0.0
52,2024-11-30 20:18:53.742427,2024-11-30 20:19:28.541983,0.0
53,2024-11-30 20:18:55.752992,2024-11-30 20:19:28.542505,0.0
54,2024-11-30 20:19:28.553013,2024-11-30 20:20:04.802835,0.0
55,2024-11-30 20:19:30.563011,2024-11-30 20:20:04.803285,0.0
56,2024-11-30 20:19:32.571222,2024-11-30 20:20:04.803498,0.0
57,2024-11-30 20:20:04.808619,2024-11-30 20:20:41.661216,0.0
58,2024-11-30 20:20:06.817209,2024-11-30 20:20:41.661680,0.0
59,2024-11-30 20:20:08.825677,2024-11-30 20:20:41.662081,0.0
60,2024-11-30 20:20:41.666552,2024-11-30 20:21:18.404811,0.0
61,2024-11-30 20:20:43.671166,2024-11-30 20:21:18.405222,0.0
62,2024-11-30 20:20:45.675827,2024-11-30 20:21:18.405457,0.0
63,2024-11-30 20:21:18.411403,2024-11-30 20:21:55.157123,0.0
64,2024-11-30 20:21:20.418795,2024-11-30 20:21:55.157609,0.0
65,2024-11-30 20:21:22.424822,2024-11-30 20:21:55.157963,0.0
66,2024-11-30 20:21:55.163860,2024-11-30 20:26:58.641060,3182.96
67,2024-11-30 20:21:57.167644,2024-11-30 20:26:22.486930,3182.96
68,2024-11-30 20:21:59.172028,2024-11-30 20:26:22.486974,3182.96
69,2024-11-30 20:22:31.309739,2024-11-30 20:23:04.440694,0.0
70,2024-11-30 20:23:04.446370,2024-11-30 20:23:37.414211,0.0
71,2024-11-30 20:23:37.419504,2024-11-30 20:24:10.383810,0.0
72,2024-11-30 20:24:10.389841,2024-11-30 20:24:43.519245,0.0
73,2024-11-30 20:24:43.524268,2024-11-30 20:25:16.597424,0.0
74,2024-11-30 20:25:16.603036,2024-11-30 20:25:49.586055,0.0
75,2024-11-30 20:25:49.592444,2024-11-30 20:26:22.487543,0.0
76,2024-11-30 20:26:22.491780,,3150.19
77,2024-11-30 20:26:24.501017,,3150.19
78,2024-11-30 20:26:26.511082,,3150.19
79,2024-11-30 20:26:58.649639,,0.0
