job_id,start_time,end_time,carbon_footprint,executors
10,2024-12-08 03:29:11.267158,2024-12-08 03:30:44.644992,41.701333333333324,"[('29:51', 'tpc-h-v3-0-0-spark-b895fd93a4509cfc-exec-1'), ('30:00', 'tpc-h-v3-0-0-spark-b895fd93a4509cfc-exec-1'), ('30:06', 'tpc-h-v3-0-0-spark-b895fd93a4509cfc-exec-1'), ('30:15', 'tpc-h-v3-0-0-spark-b895fd93a4509cfc-exec-1'), ('30:26', 'tpc-h-v3-0-0-spark-b895fd93a4509cfc-exec-1')]"
11,2024-12-08 03:29:19.792611,2024-12-08 03:31:36.924352,190.34500000000008,"[('30:00', 'tpc-h-v3-0-0-spark-de2dd993a450be5c-exec-1'), ('30:07', 'tpc-h-v3-0-0-spark-de2dd993a450be5c-exec-1'), ('30:07', 'tpc-h-v3-0-0-spark-de2dd993a450be5c-exec-2'), ('30:16', 'tpc-h-v3-0-0-spark-de2dd993a450be5c-exec-1'), ('30:16', 'tpc-h-v3-0-0-spark-de2dd993a450be5c-exec-2'), ('30:26', 'tpc-h-v3-0-0-spark-de2dd993a450be5c-exec-1'), ('30:27', 'tpc-h-v3-0-0-spark-de2dd993a450be5c-exec-2'), ('30:27', 'tpc-h-v3-0-0-spark-de2dd993a450be5c-exec-3'), ('30:27', 'tpc-h-v3-0-0-spark-de2dd993a450be5c-exec-4'), ('30:41', 'tpc-h-v3-0-0-spark-de2dd993a450be5c-exec-1'), ('30:41', 'tpc-h-v3-0-0-spark-de2dd993a450be5c-exec-2'), ('30:42', 'tpc-h-v3-0-0-spark-de2dd993a450be5c-exec-3'), ('30:42', 'tpc-h-v3-0-0-spark-de2dd993a450be5c-exec-4'), ('30:58', 'tpc-h-v3-0-0-spark-de2dd993a450be5c-exec-1'), ('30:59', 'tpc-h-v3-0-0-spark-de2dd993a450be5c-exec-2'), ('30:59', 'tpc-h-v3-0-0-spark-de2dd993a450be5c-exec-3'), ('30:59', 'tpc-h-v3-0-0-spark-de2dd993a450be5c-exec-4'), ('31:00', 'tpc-h-v3-0-0-spark-de2dd993a450be5c-exec-5'), ('31:14', 'tpc-h-v3-0-0-spark-de2dd993a450be5c-exec-1'), ('31:14', 'tpc-h-v3-0-0-spark-de2dd993a450be5c-exec-2'), ('31:15', 'tpc-h-v3-0-0-spark-de2dd993a450be5c-exec-3'), ('31:15', 'tpc-h-v3-0-0-spark-de2dd993a450be5c-exec-4'), ('31:15', 'tpc-h-v3-0-0-spark-de2dd993a450be5c-exec-5')]"
12,2024-12-08 03:29:28.789860,2024-12-08 03:31:52.318462,156.70433333333332,"[('30:07', 'tpc-h-v3-0-0-spark-ef38e993a450e227-exec-1'), ('30:16', 'tpc-h-v3-0-0-spark-ef38e993a450e227-exec-1'), ('30:28', 'tpc-h-v3-0-0-spark-ef38e993a450e227-exec-1'), ('30:28', 'tpc-h-v3-0-0-spark-ef38e993a450e227-exec-2'), ('30:42', 'tpc-h-v3-0-0-spark-ef38e993a450e227-exec-1'), ('30:43', 'tpc-h-v3-0-0-spark-ef38e993a450e227-exec-2'), ('30:43', 'tpc-h-v3-0-0-spark-[iban]'), ('31:00', 'tpc-h-v3-0-0-spark-ef38e993a450e227-exec-1'), ('31:01', 'tpc-h-v3-0-0-spark-ef38e993a450e227-exec-2'), ('31:01', 'tpc-h-v3-0-0-spark-[iban]'), ('31:02', 'tpc-h-v3-0-0-spark-ef38e993a450e227-exec-4'), ('31:16', 'tpc-h-v3-0-0-spark-ef38e993a450e227-exec-1'), ('31:16', 'tpc-h-v3-0-0-spark-ef38e993a450e227-exec-2'), ('31:17', 'tpc-h-v3-0-0-spark-[iban]'), ('31:17', 'tpc-h-v3-0-0-spark-ef38e993a450e227-exec-4'), ('31:34', 'tpc-h-v3-0-0-spark-ef38e993a450e227-exec-1'), ('31:35', 'tpc-h-v3-0-0-spark-ef38e993a450e227-exec-2'), ('31:35', 'tpc-h-v3-0-0-spark-[iban]'), ('31:35', 'tpc-h-v3-0-0-spark-ef38e993a450e227-exec-4')]"
13,2024-12-08 03:29:45.795037,2024-12-08 03:34:10.220393,911.8454999999981,"[('30:18', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-1'), ('30:18', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-2'), ('30:19', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-3'), ('30:19', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-4'), ('30:20', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-5'), ('30:20', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-6'), ('30:21', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-7'), ('30:21', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-8'), ('30:30', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-1'), ('30:30', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-2'), ('30:30', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-3'), ('30:31', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-4'), ('30:31', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-5'), ('30:32', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-6'), ('30:32', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-7'), ('30:33', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-8'), ('30:45', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-1'), ('30:45', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-2'), ('30:46', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-3'), ('30:46', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-4'), ('30:47', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-5'), ('30:47', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-6'), ('30:47', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-7'), ('30:48', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-8'), ('31:04', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-1'), ('31:04', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-2'), ('31:04', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-3'), ('31:05', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-4'), ('31:05', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-5'), ('31:05', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-6'), ('31:06', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-7'), ('31:06', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-8'), ('31:19', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-1'), ('31:20', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-2'), ('31:20', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-3'), ('31:21', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-4'), ('31:21', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-5'), ('31:21', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-6'), ('31:22', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-7'), ('31:22', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-8'), ('31:37', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-1'), ('31:38', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-2'), ('31:38', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-3'), ('31:38', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-4'), ('31:39', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-5'), ('31:39', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-6'), ('31:39', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-7'), ('31:40', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-8'), ('31:52', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-1'), ('31:53', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-2'), ('31:53', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-3'), ('31:53', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-4'), ('31:54', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-5'), ('31:54', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-6'), ('31:55', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-7'), ('31:55', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-8'), ('32:06', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-1'), ('32:07', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-2'), ('32:07', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-3'), ('32:07', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-4'), ('32:08', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-5'), ('32:08', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-6'), ('32:08', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-7'), ('32:09', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-8'), ('32:20', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-1'), ('32:20', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-2'), ('32:21', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-3'), ('32:22', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-4'), ('32:22', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-5'), ('32:23', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-6'), ('32:23', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-7'), ('32:24', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-8'), ('32:34', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-1'), ('32:34', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-2'), ('32:35', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-3'), ('32:35', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-4'), ('32:36', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-5'), ('32:36', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-6'), ('32:37', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-7'), ('32:37', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-8'), ('32:48', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-1'), ('32:48', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-2'), ('32:49', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-3'), ('32:49', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-4'), ('32:50', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-5'), ('32:50', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-6'), ('32:50', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-7'), ('32:51', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-8'), ('33:04', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-1'), ('33:05', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-2'), ('33:05', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-3'), ('33:05', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-4'), ('33:06', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-5'), ('33:06', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-6'), ('33:07', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-7'), ('33:07', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-8'), ('33:22', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-1'), ('33:22', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-2'), ('33:22', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-3'), ('33:23', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-4'), ('33:23', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-5'), ('33:24', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-6'), ('33:24', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-7'), ('33:24', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-8'), ('33:46', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-1'), ('33:47', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-2'), ('33:47', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-3'), ('33:48', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-4'), ('33:49', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-5'), ('33:49', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-6'), ('33:50', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-7'), ('33:50', 'tpc-h-v3-0-0-spark-17e72393a4511f5c-exec-8')]"
14,2024-12-08 03:29:55.061463,2024-12-08 03:34:10.220559,779.1973333333324,"[('30:38', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-1'), ('30:38', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-2'), ('30:38', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-3'), ('30:39', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-4'), ('30:39', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-5'), ('30:40', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-6'), ('30:40', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-7'), ('30:41', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-8'), ('30:53', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-1'), ('30:53', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-2'), ('30:54', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-3'), ('30:54', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-4'), ('30:54', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-5'), ('30:55', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-6'), ('30:55', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-7'), ('30:55', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-8'), ('31:09', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-1'), ('31:09', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-2'), ('31:09', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-3'), ('31:10', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-4'), ('31:10', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-5'), ('31:10', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-6'), ('31:11', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-7'), ('31:11', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-8'), ('31:25', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-1'), ('31:25', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-2'), ('31:26', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-3'), ('31:26', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-4'), ('31:26', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-5'), ('31:27', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-6'), ('31:27', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-7'), ('31:28', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-8'), ('31:44', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-1'), ('31:44', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-2'), ('31:45', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-3'), ('31:45', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-4'), ('31:45', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-5'), ('31:46', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-6'), ('31:46', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-7'), ('31:47', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-8'), ('31:58', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-1'), ('31:58', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-2'), ('31:59', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-3'), ('31:59', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-4'), ('32:00', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-5'), ('32:00', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-6'), ('32:00', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-7'), ('32:01', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-8'), ('32:13', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-1'), ('32:14', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-2'), ('32:14', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-3'), ('32:14', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-4'), ('32:15', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-5'), ('32:15', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-6'), ('32:15', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-7'), ('32:16', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-8'), ('32:27', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-1'), ('32:27', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-2'), ('32:28', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-3'), ('32:28', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-4'), ('32:28', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-5'), ('32:29', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-6'), ('32:29', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-7'), ('32:29', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-8'), ('32:41', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-1'), ('32:42', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-2'), ('32:42', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-3'), ('32:43', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-4'), ('32:43', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-5'), ('32:43', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-6'), ('32:43', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-7'), ('32:44', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-8'), ('32:58', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-1'), ('32:58', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-2'), ('32:58', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-3'), ('32:59', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-4'), ('32:59', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-5'), ('32:59', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-6'), ('33:00', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-7'), ('33:00', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-8'), ('33:13', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-1'), ('33:14', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-2'), ('33:14', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-3'), ('33:15', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-4'), ('33:15', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-5'), ('33:16', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-6'), ('33:16', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-7'), ('33:16', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-8'), ('33:37', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-1'), ('33:37', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-2'), ('33:38', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-3'), ('33:38', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-4'), ('33:39', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-5'), ('33:39', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-6'), ('33:40', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-7'), ('33:40', 'tpc-h-v3-0-0-spark-d4556c93a451484d-exec-8')]"
15,2024-12-08 03:30:01.717574,2024-12-08 03:31:36.924574,24.727666666666668,"[('30:45', 'tpc-h-v3-0-0-spark-126c2093a4516685-exec-1'), ('31:03', 'tpc-h-v3-0-0-spark-126c2093a4516685-exec-1'), ('31:19', 'tpc-h-v3-0-0-spark-126c2093a4516685-exec-1')]"
