job_id,start_time,end_time,carbon_footprint,executors
16,2024-12-08 03:30:09.001955,2024-12-08 03:34:32.936917,837.1306666666657,"[('30:56', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-1'), ('30:56', 'tpc-h-v3-0-0-spark-[iban]'), ('30:56', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-3'), ('30:57', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-4'), ('30:57', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-5'), ('30:57', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-6'), ('30:58', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-7'), ('30:58', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-8'), ('31:11', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-1'), ('31:12', 'tpc-h-v3-0-0-spark-[iban]'), ('31:12', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-3'), ('31:12', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-4'), ('31:13', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-5'), ('31:13', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-6'), ('31:13', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-7'), ('31:14', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-8'), ('31:29', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-1'), ('31:29', 'tpc-h-v3-0-0-spark-[iban]'), ('31:30', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-3'), ('31:30', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-4'), ('31:30', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-5'), ('31:31', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-6'), ('31:31', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-7'), ('31:32', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-8'), ('31:47', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-1'), ('31:47', 'tpc-h-v3-0-0-spark-[iban]'), ('31:48', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-3'), ('31:48', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-4'), ('31:48', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-5'), ('31:49', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-6'), ('31:49', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-7'), ('31:49', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-8'), ('32:01', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-1'), ('32:02', 'tpc-h-v3-0-0-spark-[iban]'), ('32:02', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-3'), ('32:03', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-4'), ('32:03', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-5'), ('32:03', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-6'), ('32:04', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-7'), ('32:05', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-8'), ('32:16', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-1'), ('32:16', 'tpc-h-v3-0-0-spark-[iban]'), ('32:17', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-3'), ('32:17', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-4'), ('32:17', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-5'), ('32:18', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-6'), ('32:18', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-7'), ('32:18', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-8'), ('32:30', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-1'), ('32:30', 'tpc-h-v3-0-0-spark-[iban]'), ('32:30', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-3'), ('32:31', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-4'), ('32:31', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-5'), ('32:32', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-6'), ('32:32', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-7'), ('32:32', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-8'), ('32:44', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-1'), ('32:45', 'tpc-h-v3-0-0-spark-[iban]'), ('32:45', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-3'), ('32:45', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-4'), ('32:46', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-5'), ('32:46', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-6'), ('32:46', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-7'), ('32:47', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-8'), ('33:00', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-1'), ('33:01', 'tpc-h-v3-0-0-spark-[iban]'), ('33:01', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-3'), ('33:01', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-4'), ('33:02', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-5'), ('33:02', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-6'), ('33:02', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-7'), ('33:03', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-8'), ('33:17', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-1'), ('33:17', 'tpc-h-v3-0-0-spark-[iban]'), ('33:18', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-3'), ('33:18', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-4'), ('33:18', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-5'), ('33:19', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-6'), ('33:20', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-7'), ('33:20', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-8'), ('33:41', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-1'), ('33:41', 'tpc-h-v3-0-0-spark-[iban]'), ('33:41', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-3'), ('33:42', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-4'), ('33:42', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-5'), ('33:43', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-6'), ('33:44', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-7'), ('33:44', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-8'), ('34:06', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-1'), ('34:07', 'tpc-h-v3-0-0-spark-[iban]'), ('34:07', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-3'), ('34:07', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-4'), ('34:08', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-5'), ('34:08', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-6'), ('34:08', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-7'), ('34:09', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-8'), ('34:17', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-1'), ('34:17', 'tpc-h-v3-0-0-spark-[iban]'), ('34:18', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-3'), ('34:18', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-4'), ('34:18', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-5'), ('34:19', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-6'), ('34:19', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-7'), ('34:19', 'tpc-h-v3-0-0-spark-da622693a4518140-exec-8')]"
17,2024-12-08 03:31:36.933836,2024-12-08 03:34:10.220636,175.42583333333343,"[('32:13', 'tpc-h-v3-0-0-spark-8aa78e93a452d145-exec-1'), ('32:27', 'tpc-h-v3-0-0-spark-8aa78e93a452d145-exec-1'), ('32:40', 'tpc-h-v3-0-0-spark-8aa78e93a452d145-exec-1'), ('32:41', 'tpc-h-v3-0-0-spark-8aa78e93a452d145-exec-2'), ('32:41', 'tpc-h-v3-0-0-spark-8aa78e93a452d145-exec-3'), ('32:55', 'tpc-h-v3-0-0-spark-8aa78e93a452d145-exec-1'), ('32:56', 'tpc-h-v3-0-0-spark-8aa78e93a452d145-exec-2'), ('32:56', 'tpc-h-v3-0-0-spark-8aa78e93a452d145-exec-3'), ('32:57', 'tpc-h-v3-0-0-spark-8aa78e93a452d145-exec-4'), ('32:57', 'tpc-h-v3-0-0-spark-8aa78e93a452d145-exec-5'), ('33:11', 'tpc-h-v3-0-0-spark-8aa78e93a452d145-exec-1'), ('33:11', 'tpc-h-v3-0-0-spark-8aa78e93a452d145-exec-2'), ('33:12', 'tpc-h-v3-0-0-spark-8aa78e93a452d145-exec-3'), ('33:12', 'tpc-h-v3-0-0-spark-8aa78e93a452d145-exec-4'), ('33:12', 'tpc-h-v3-0-0-spark-8aa78e93a452d145-exec-5'), ('33:13', 'tpc-h-v3-0-0-spark-8aa78e93a452d145-exec-6'), ('33:30', 'tpc-h-v3-0-0-spark-8aa78e93a452d145-exec-1'), ('33:31', 'tpc-h-v3-0-0-spark-8aa78e93a452d145-exec-2'), ('33:31', 'tpc-h-v3-0-0-spark-8aa78e93a452d145-exec-3'), ('33:31', 'tpc-h-v3-0-0-spark-8aa78e93a452d145-exec-4'), ('33:32', 'tpc-h-v3-0-0-spark-8aa78e93a452d145-exec-5'), ('33:32', 'tpc-h-v3-0-0-spark-8aa78e93a452d145-exec-6')]"
18,2024-12-08 03:31:52.327378,2024-12-08 03:36:00.025615,698.3031666666667,"[('32:26', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-1'), ('32:37', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-1'), ('32:38', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-2'), ('32:38', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-3'), ('32:38', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-4'), ('32:39', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-5'), ('32:39', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-6'), ('32:40', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-7'), ('32:40', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-8'), ('32:51', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-1'), ('32:52', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-2'), ('32:52', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-3'), ('32:53', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-4'), ('32:53', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-5'), ('32:54', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-6'), ('32:55', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-7'), ('32:55', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-8'), ('33:08', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-1'), ('33:08', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-2'), ('33:08', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-3'), ('33:09', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-4'), ('33:09', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-5'), ('33:10', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-6'), ('33:10', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-7'), ('33:10', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-8'), ('33:26', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-1'), ('33:27', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-2'), ('33:27', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-3'), ('33:28', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-4'), ('33:28', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-5'), ('33:29', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-6'), ('33:29', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-7'), ('33:30', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-8'), ('33:54', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-1'), ('33:56', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-2'), ('33:58', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-3'), ('33:58', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-4'), ('33:59', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-5'), ('33:59', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-6'), ('33:59', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-7'), ('34:00', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-8'), ('34:11', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-1'), ('34:11', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-2'), ('34:12', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-3'), ('34:12', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-4'), ('34:13', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-5'), ('34:13', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-6'), ('34:13', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-7'), ('34:14', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-8'), ('34:22', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-1'), ('34:23', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-2'), ('34:23', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-3'), ('34:23', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-4'), ('34:24', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-5'), ('34:25', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-6'), ('34:26', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-7'), ('34:26', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-8'), ('34:34', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-1'), ('34:34', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-2'), ('34:35', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-3'), ('34:35', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-4'), ('34:35', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-5'), ('34:36', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-6'), ('34:36', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-7'), ('34:36', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-8'), ('34:42', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-1'), ('34:43', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-2'), ('34:43', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-3'), ('34:43', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-4'), ('34:44', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-5'), ('34:44', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-6'), ('34:44', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-7'), ('34:45', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-8'), ('34:56', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-1'), ('34:57', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-2'), ('34:57', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-3'), ('34:58', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-4'), ('34:58', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-5'), ('34:59', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-6'), ('34:59', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-7'), ('35:00', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-8'), ('35:17', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-1'), ('35:17', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-2'), ('35:18', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-3'), ('35:18', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-4'), ('35:19', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-5'), ('35:19', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-6'), ('35:20', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-7'), ('35:20', 'tpc-h-v3-0-0-spark-61417193a4530ca5-exec-8')]"
19,2024-12-08 03:32:33.691130,2024-12-08 03:35:06.247596,140.38399999999996,"[('33:07', 'tpc-h-v3-0-0-spark-2b195a93a453b0c5-exec-1'), ('33:25', 'tpc-h-v3-0-0-spark-2b195a93a453b0c5-exec-1'), ('33:25', 'tpc-h-v3-0-0-spark-2b195a93a453b0c5-exec-2'), ('33:52', 'tpc-h-v3-0-0-spark-2b195a93a453b0c5-exec-1'), ('33:53', 'tpc-h-v3-0-0-spark-2b195a93a453b0c5-exec-2'), ('34:10', 'tpc-h-v3-0-0-spark-2b195a93a453b0c5-exec-1'), ('34:10', 'tpc-h-v3-0-0-spark-2b195a93a453b0c5-exec-2'), ('34:21', 'tpc-h-v3-0-0-spark-2b195a93a453b0c5-exec-1'), ('34:21', 'tpc-h-v3-0-0-spark-2b195a93a453b0c5-exec-2'), ('34:33', 'tpc-h-v3-0-0-spark-2b195a93a453b0c5-exec-1'), ('34:33', 'tpc-h-v3-0-0-spark-2b195a93a453b0c5-exec-2'), ('34:41', 'tpc-h-v3-0-0-spark-2b195a93a453b0c5-exec-1'), ('34:41', 'tpc-h-v3-0-0-spark-2b195a93a453b0c5-exec-2'), ('34:41', 'tpc-h-v3-0-0-spark-2b195a93a453b0c5-exec-4'), ('34:42', 'tpc-h-v3-0-0-spark-2b195a93a453b0c5-exec-5'), ('34:52', 'tpc-h-v3-0-0-spark-2b195a93a453b0c5-exec-1'), ('34:53', 'tpc-h-v3-0-0-spark-2b195a93a453b0c5-exec-2'), ('34:54', 'tpc-h-v3-0-0-spark-2b195a93a453b0c5-exec-4')]"
